--- 1. Getting Agents ---
Using Agent: Data Agent (76327fa7-def3-4f0d-a4a0-a801d5c4c616)
--- 2. Creating Session ---
Session Created: e03b0c1c-4a7f-4544-b3f9-775df4473c2b
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Event: done
Chat completed.
--- 4. Verifying Audit Log ---
SUCCESS: Found Audit Run dd315fdd-ea38-4b7e-a55b-6cfa0717dcb5 with status succeeded
--- Fetching detailed run info for dd315fdd-ea38-4b7e-a55b-6cfa0717dcb5 ---
Failed to get run details: 404
